Observed  Wavelength  Vac (nm),Ritz  Wavelength  Vac (nm),Rel.  Int. (?),Aki (s-1),Acc.,Ei  (cm-1),,Ek  (cm-1),Lower Level  J,Upper Level  J,Type,TPRef.,LineRef.
597.150,,55,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
597.632,,100,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
599.731,,45,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
607.729,,90,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
617.186,,40,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
617.539,,35,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
635.929,,28,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
637.246,,55,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
639.277,,28,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
639.542,,90,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
644.916,,110,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
646.498,,35,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
682.692,,90,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
707.479,,23,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
710.161,,27,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
712.890,,30,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
714.789,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
725.445,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
742.550,,23,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
753.393,,45,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
761.935,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
788.194,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
797.046,,18,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
817.466,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
826.206,,18,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
831.835,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
838.187,,18,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
844.121,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
844.539,,35,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
845.003,,18,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
857.052,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
860.795,,75,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
869.128,,23,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
871.076,,18,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
875.369,,18,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
875.776,,30,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
895.196,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
898.992,,16,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=3475&amp;comment_code=&amp;element=U&amp;spectr_charge=1&amp;ref=3475&amp;type=
909.367,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
913.956,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
920.151,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
926.534,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
927.644,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
938.590,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
965.326,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
981.900,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
981.905,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
986.836,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
993.276,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
996.411,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 015.791,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 025.955,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 055.493,,100,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 079.978,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 082.393,,25,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 109.577,,25,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 116.784,,75,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 129.413,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 138.413,,100,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 141.043,,25,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 150.338,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 156.881,,25,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 185.942,,100,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 190.883,,100,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 225.046,,100,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 308.828,,25,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 318.516,,100,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 330.623,,75,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 396.158,,100,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 690.600,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 745.111,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 813.665,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 836.696,,50,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 863.443,,75,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
1 902.939,,25,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 020.664,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 027.694,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 037.969,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 052.289,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 069.629,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 077.786,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 101.411,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 110.574,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 111.790,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 168.043,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 169.930,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 191.620,,75,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 211.676,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 316.308,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 395.472,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
2 956.513,,10,,,,,,,,,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=&amp;comment_code=u10&amp;element=U&amp;spectr_charge=1&amp;ref=&amp;type=
