Wavelength,Unc.(nm),Aki (s-1),Ei,Ek,Lower Level Conf,Lower Level Term,Lower Level J,Upper Level Conf,Upper Level Term,Upper Level J,Type,TPRef.,LineRef.
330.974002,1.4000000000000001e-05,31000000.0,224087.0092,254292.1683,2s22p4(3P)3s,2P,3/2,2s22p4(3P)3p,2P°,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
331.050509,1.7e-05,6900000.0,251522.0967,281720.2755,2s22p4(3P)3p,2D°,3/2,2s22p4(3P)3d,2P,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
331.127103,1.4999999999999999e-05,26000000.0,219648.4248,249839.6186,2s22p4(3P)3s,4P,3/2,2s22p4(3P)3p,4D°,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
331.467333,1.7e-05,4400000.0,251011.1511,281171.3566,2s22p4(3P)3p,2D°,5/2,2s22p4(3P)3d,4P,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
331.972421,2.2e-05,160000000.0,246397.481,276511.8,2s22p4(1D)3s,2D,3/2,2s22p4(1D)3p,2P°,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
332.019734,2.2e-05,21000000.0,249108.6138,279218.6416,2s22p4(3P)3p,4D°,7/2,2s22p4(3P)3d,4D,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
332.373514,1.3000000000000001e-05,160000000.0,224087.0092,254164.9888,2s22p4(3P)3s,2P,3/2,2s22p4(3P)3p,2P°,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
332.715326,1.4999999999999999e-05,91000000.0,219648.4248,249695.5051,2s22p4(3P)3s,4P,3/2,2s22p4(3P)3p,4D°,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
332.915753,2.3e-05,88000000.0,249108.6138,279137.6053,2s22p4(3P)3p,4D°,7/2,2s22p4(3P)3d,4D,7/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
333.073372,2.3e-05,3900000.0,251011.1511,281025.9326,2s22p4(3P)3p,2D°,5/2,2s22p4(3P)3d,2F,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
333.477913,2.2e-05,3000000.0,251011.1511,280989.5229,2s22p4(3P)3p,2D°,5/2,2s22p4(3P)3d,4P,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,
333.483686,1.4999999999999999e-05,180000000.0,219130.7609,249108.6138,2s22p4(3P)3s,4P,5/2,2s22p4(3P)3p,4D°,7/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
333.609234,2.2e-05,110000000.0,276276.8361,306243.4077,2s22p4(1D)3p,2P°,3/2,2s22p4(1D)3d,2D,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=8043&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=8043&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
334.439578,1.6e-05,150000000.0,219947.4453,249839.6186,2s22p4(3P)3s,4P,1/2,2s22p4(3P)3p,4D°,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
334.545426,1.4000000000000001e-05,140000000.0,246394.1202,276276.8361,2s22p4(1D)3s,2D,5/2,2s22p4(1D)3p,2P°,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
334.583056,1.4999999999999999e-05,22000000.0,246397.481,276276.8361,2s22p4(1D)3s,2D,3/2,2s22p4(1D)3p,2P°,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
334.588040,2.2e-05,22000000.0,249445.9632,279324.8733,2s22p4(3P)3p,4D°,5/2,2s22p4(3P)3d,4D,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,
335.35674,2.9999999999999997e-05,12000000.0,251522.0967,281332.521,2s22p4(3P)3p,2D°,3/2,2s22p4(3P)3d,2P,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
335.501769,1.4000000000000001e-05,130000000.0,219648.4248,249445.9632,2s22p4(3P)3s,4P,3/2,2s22p4(3P)3p,4D°,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
335.630752,2.3e-05,20000000.0,251011.1511,280797.2387,2s22p4(3P)3p,2D°,5/2,2s22p4(3P)3d,4F,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
335.781920,1.6e-05,50000000.0,249445.9632,279218.6416,2s22p4(3P)3p,4D°,5/2,2s22p4(3P)3d,4D,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
336.02711,2.9999999999999997e-05,86000000.0,276511.8,306262.755,2s22p4(1D)3p,2P°,1/2,2s22p4(1D)3d,2D,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=8043&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=8043&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
336.059812,1.7e-05,82000000.0,219947.4453,249695.5051,2s22p4(3P)3s,4P,1/2,2s22p4(3P)3p,4D°,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
336.29378,2.9999999999999997e-05,35000000.0,249695.5051,279422.869,2s22p4(3P)3p,4D°,3/2,2s22p4(3P)3d,4D,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
336.698386,2.3e-05,3500000.0,249445.9632,279137.6053,2s22p4(3P)3p,4D°,5/2,2s22p4(3P)3d,4D,7/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
336.721642,1.7e-05,100000000.0,251011.1511,280700.7426,2s22p4(3P)3p,2D°,5/2,2s22p4(3P)3d,4F,7/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
337.179696,1.7e-05,22000000.0,251522.0967,281171.3566,2s22p4(3P)3p,2D°,3/2,2s22p4(3P)3d,4P,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
337.406069,2.3e-05,30000000.0,249695.5051,279324.8733,2s22p4(3P)3p,4D°,3/2,2s22p4(3P)3d,4D,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
337.821915,1.4000000000000001e-05,170000000.0,224699.2716,254292.1683,2s22p4(3P)3s,2P,1/2,2s22p4(3P)3p,2P°,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
337.93207,4e-05,30000000.0,249839.6186,279422.869,2s22p4(3P)3p,4D°,1/2,2s22p4(3P)3d,4D,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
338.620180,2.4e-05,5500000.0,249695.5051,279218.6416,2s22p4(3P)3p,4D°,3/2,2s22p4(3P)3d,4D,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
338.841703,1.4999999999999999e-05,220000000.0,251522.0967,281025.9326,2s22p4(3P)3p,2D°,3/2,2s22p4(3P)3d,2F,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
339.055243,2.3e-05,7700000.0,249839.6186,279324.8733,2s22p4(3P)3p,4D°,1/2,2s22p4(3P)3d,4D,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
339.260386,2.3e-05,14000000.0,251522.0967,280989.5229,2s22p4(3P)3p,2D°,3/2,2s22p4(3P)3d,4P,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
339.280064,1.4000000000000001e-05,44000000.0,224699.2716,254164.9888,2s22p4(3P)3s,2P,1/2,2s22p4(3P)3p,2P°,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=867&amp;comment_code=LS&amp;element=Ne&amp;spectr_charge=2&amp;ref=867&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
339.318220,2.3e-05,2200000.0,251011.1511,280473.555,2s22p4(3P)3p,2D°,5/2,2s22p4(3P)3d,2D,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
339.749791,2.3e-05,4900000.0,251522.0967,280947.0768,2s22p4(3P)3p,2D°,3/2,2s22p4(3P)3d,4F,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,
340.482095,2.3e-05,190000000.0,277325.5757,306687.271,2s22p4(1D)3p,2D°,3/2,2s22p4(1D)3d,2F,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=8043&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=8043&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
340.694545,2.4e-05,230000000.0,277344.2675,306687.654,2s22p4(1D)3p,2D°,5/2,2s22p4(1D)3d,2F,7/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=8043&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=8043&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
341.13603,5.9999999999999995e-05,61000000.0,276276.8361,305582.249,2s22p4(1D)3p,2P°,3/2,2s22p4(1D)3d,2P,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=8043&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=8043&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
341.314531,2.3e-05,180000000.0,276276.8361,305566.923,2s22p4(1D)3p,2P°,3/2,2s22p4(1D)3d,2P,3/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=8043&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=8043&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
341.488777,2.3e-05,1800000.0,251522.0967,280797.2387,2s22p4(3P)3p,2D°,3/2,2s22p4(3P)3d,4F,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
341.691262,1.6e-05,64000000.0,251011.1511,280268.9453,2s22p4(3P)3p,2D°,5/2,2s22p4(3P)3d,2D,5/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
341.768699,1.6e-05,160000000.0,251011.1511,280262.3163,2s22p4(3P)3p,2D°,5/2,2s22p4(3P)3d,2F,7/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=380&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=380&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=5951&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=5951&amp;type=
343.89337,5.9999999999999995e-05,140000000.0,276511.8,305582.249,2s22p4(1D)3p,2P°,1/2,2s22p4(1D)3d,2P,1/2,,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=tp&amp;db_id=8043&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=8043&amp;type=,https://physics.nist.gov/cgi-bin/ASBib1/get_ASBib_ref.cgi?db=el&amp;db_id=1406&amp;comment_code=&amp;element=Ne&amp;spectr_charge=2&amp;ref=1406&amp;type=
